               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.0465,              4.4882,              1.1777,            0.023505,             0.43672,             0.11471,            0.082468,             0.75539,              4.3597,              1.0202,              0.0937,              0.0007,              0.0007
                   1,             0.89067,               4.025,              1.1156,             0.58108,             0.28693,             0.27679,               0.226,              0.6846,              2.8632,             0.98384,            0.086495,            0.001495,            0.001495
                   2,             0.78292,              2.8021,              1.0773,             0.50163,             0.42624,             0.40167,             0.32011,             0.61062,              2.9199,             0.99357,            0.079285,           0.0022848,           0.0022848
                   3,              0.7061,              2.0876,              1.0621,             0.63202,             0.50386,             0.54032,             0.45213,             0.58594,              2.0699,             0.97602,            0.072069,           0.0030693,           0.0030693
                   4,              0.6423,              1.4571,             0.97036,             0.70375,             0.65562,             0.67788,             0.57543,             0.57164,              1.3629,             0.95033,            0.064849,           0.0038485,           0.0038485
                   5,             0.62949,              1.2203,             0.97161,              0.6907,             0.72357,             0.77955,               0.659,             0.59757,              1.1084,             0.95113,            0.057622,           0.0046225,           0.0046225
                   6,             0.65779,              1.1378,             0.97919,             0.92221,             0.58501,             0.75846,             0.63739,              0.6071,              1.0884,             0.95978,            0.050391,           0.0053911,           0.0053911
                   7,             0.62024,               1.063,             0.95356,             0.86186,             0.68943,              0.7708,              0.6333,             0.68203,              1.0761,              0.9773,            0.043154,           0.0061545,           0.0061545
                   8,              0.7108,             0.99978,              0.9671,             0.84263,             0.72912,             0.81196,             0.65437,             0.79882,             0.92753,             0.97319,            0.035913,           0.0069126,           0.0069126
                   9,              0.7296,             0.95324,             0.96924,             0.79549,             0.72917,             0.84149,             0.68904,             0.60282,             0.95528,             0.95242,            0.028665,           0.0076654,           0.0076654
                  10,              0.7038,             0.99155,               0.958,             0.86838,             0.72002,             0.86126,             0.71383,              0.7535,             0.86391,             0.96867,            0.021413,           0.0084129,           0.0084129
                  11,             0.82764,             0.90524,             0.94272,             0.88494,             0.72581,             0.83924,             0.67195,             0.87224,              1.0108,             0.98794,            0.014155,           0.0091552,           0.0091552
                  12,             0.72815,              0.8874,             0.94705,             0.87899,             0.74094,             0.88413,             0.74693,             0.65218,             0.72916,             0.97694,            0.009604,            0.009604,            0.009604
                  13,             0.79492,             0.87185,             0.95545,             0.77598,             0.79686,             0.87742,             0.67912,             0.88472,             0.97037,             0.99492,            0.009604,            0.009604,            0.009604
                  14,             0.77925,             0.90568,             0.95139,             0.78133,             0.90431,             0.88943,             0.74405,             0.73733,             0.86399,             0.97895,            0.009571,            0.009571,            0.009571
                  15,             0.73444,             0.98135,             0.94635,             0.70432,             0.81688,              0.8295,             0.66754,             0.75202,             0.93528,             0.99041,            0.009538,            0.009538,            0.009538
                  16,             0.72032,             0.85845,             0.93761,             0.77959,             0.84657,             0.85273,             0.71161,             0.71695,             0.72472,             0.96426,            0.009505,            0.009505,            0.009505
                  17,             0.81512,             0.82228,             0.95943,             0.79725,             0.84987,              0.8683,             0.67773,             0.91707,             0.74666,               1.005,            0.009472,            0.009472,            0.009472
                  18,             0.86115,             0.94192,             0.98147,             0.83802,             0.78809,             0.85033,             0.70573,             0.67205,             0.70612,             0.96393,            0.009439,            0.009439,            0.009439
                  19,              0.7409,             0.80847,             0.95444,             0.82866,             0.81823,             0.84499,             0.67507,             0.73191,              0.8149,             0.95004,            0.009406,            0.009406,            0.009406
                  20,                0.78,             0.76289,              0.9502,              0.7906,              0.8721,             0.85319,              0.7094,             0.69072,             0.74646,             0.93695,            0.009373,            0.009373,            0.009373
                  21,             0.80569,             0.79487,             0.96371,             0.84736,             0.81522,             0.85385,             0.69074,              0.7742,             0.72187,             0.96445,             0.00934,             0.00934,             0.00934
                  22,             0.75007,              0.7754,             0.94849,             0.83244,             0.78612,             0.87183,             0.71703,             0.65682,             0.76489,             0.94579,            0.009307,            0.009307,            0.009307
                  23,             0.73487,             0.83539,             0.94852,             0.80981,             0.80226,             0.89301,             0.71467,             0.77055,             0.71965,              0.9547,            0.009274,            0.009274,            0.009274
                  24,             0.67277,             0.80352,             0.94301,             0.82953,             0.80933,             0.87654,             0.72499,             0.61338,             0.81851,             0.93209,            0.009241,            0.009241,            0.009241
                  25,             0.66933,             0.81558,             0.95618,             0.77286,             0.85977,             0.88997,             0.73073,             0.62285,             0.65088,              0.9596,            0.009208,            0.009208,            0.009208
                  26,             0.71441,             0.75903,             0.95222,             0.74266,             0.86305,             0.87119,             0.71087,              0.6479,             0.67449,             0.93267,            0.009175,            0.009175,            0.009175
                  27,             0.76896,             0.71237,             0.95016,             0.90795,             0.75661,             0.86917,             0.68247,             0.82777,             0.71526,             0.97815,            0.009142,            0.009142,            0.009142
                  28,             0.73157,             0.72478,             0.95589,              0.8857,             0.84639,             0.87499,             0.69948,             0.69162,             0.67102,             0.95647,            0.009109,            0.009109,            0.009109
                  29,             0.78003,             0.69359,             0.95234,             0.86654,             0.84338,             0.88788,             0.71198,             0.80889,             0.68966,             0.96376,            0.009076,            0.009076,            0.009076
                  30,             0.73781,             0.73114,             0.95356,             0.87385,             0.83363,             0.87595,              0.7038,             0.68073,             0.62511,             0.94168,            0.009043,            0.009043,            0.009043
                  31,             0.73629,             0.68133,             0.96128,             0.92309,             0.77648,             0.85662,              0.7002,             0.73155,             0.61032,             0.96237,             0.00901,             0.00901,             0.00901
                  32,             0.78672,             0.69345,             0.95811,             0.80003,             0.87357,              0.8765,             0.70607,             0.80438,             0.64702,             0.96562,            0.008977,            0.008977,            0.008977
                  33,             0.77614,             0.71906,                0.98,             0.78871,             0.91762,             0.89274,             0.73503,             0.66524,             0.57241,             0.94189,            0.008944,            0.008944,            0.008944
                  34,             0.72466,             0.63325,             0.94402,              0.8907,             0.79786,             0.84935,             0.69659,             0.73635,             0.64947,             0.95472,            0.008911,            0.008911,            0.008911
                  35,             0.74626,             0.68196,             0.94834,             0.89089,             0.81952,             0.87312,             0.72896,             0.67227,             0.62842,             0.94282,            0.008878,            0.008878,            0.008878
                  36,             0.68821,             0.64483,             0.93659,             0.89285,             0.84802,             0.90264,             0.74314,             0.66051,             0.62294,             0.94029,            0.008845,            0.008845,            0.008845
                  37,               0.696,             0.69685,             0.94769,             0.89462,             0.80765,             0.88203,             0.72615,             0.61509,             0.62422,             0.94648,            0.008812,            0.008812,            0.008812
                  38,             0.75369,             0.67499,             0.96944,             0.89973,             0.77681,             0.87101,             0.71233,             0.74668,              0.6645,             0.97458,            0.008779,            0.008779,            0.008779
                  39,             0.70027,             0.65875,             0.92865,             0.90439,             0.77272,             0.88869,             0.72254,             0.73518,             0.68673,              0.9918,            0.008746,            0.008746,            0.008746
                  40,              0.7451,             0.68006,             0.94623,             0.88903,             0.81229,             0.86134,             0.71346,             0.71055,             0.61088,              1.0055,            0.008713,            0.008713,            0.008713
                  41,             0.75882,             0.71115,             0.96537,             0.89565,             0.78942,             0.87554,             0.72568,             0.72489,              0.6226,              1.0033,             0.00868,             0.00868,             0.00868
                  42,             0.68687,             0.63359,             0.96598,             0.90329,             0.79002,             0.86593,             0.71125,             0.68578,              0.6067,              1.0062,            0.008647,            0.008647,            0.008647
                  43,              0.7025,             0.61858,             0.93601,             0.82364,             0.83239,             0.88307,             0.74652,             0.78024,             0.65354,              1.0084,            0.008614,            0.008614,            0.008614
                  44,              0.6896,             0.66628,             0.97422,             0.77267,             0.80049,             0.86341,              0.7257,             0.63444,             0.59293,             0.98618,            0.008581,            0.008581,            0.008581
                  45,             0.67427,              0.6277,             0.96317,             0.78751,             0.83966,             0.86749,             0.73002,             0.70701,             0.60575,             0.98939,            0.008548,            0.008548,            0.008548
                  46,             0.71734,             0.60456,              0.9431,             0.78302,             0.85113,             0.87099,             0.73072,                0.74,             0.59663,             0.99671,            0.008515,            0.008515,            0.008515
                  47,             0.71185,               0.651,             0.96855,             0.84168,              0.8561,              0.8855,             0.74957,             0.68831,             0.61962,              0.9684,            0.008482,            0.008482,            0.008482
                  48,             0.67462,             0.60323,             0.94786,             0.84122,             0.85336,             0.89138,             0.72814,             0.67073,             0.60672,              0.9572,            0.008449,            0.008449,            0.008449
                  49,             0.70946,              0.6154,             0.93638,             0.87847,             0.80119,             0.90726,             0.74871,              0.7209,             0.60271,              0.9595,            0.008416,            0.008416,            0.008416
                  50,             0.69054,             0.61176,             0.94348,             0.87302,             0.79519,             0.91519,             0.73868,             0.68539,             0.60279,             0.96245,            0.008383,            0.008383,            0.008383
                  51,             0.68437,              0.6077,              0.9533,             0.87179,             0.79644,             0.91028,             0.74774,              0.6616,             0.60643,             0.96749,             0.00835,             0.00835,             0.00835
                  52,             0.68567,              0.5807,             0.93637,             0.86785,             0.83541,             0.91228,             0.74635,             0.69987,             0.60946,             0.97736,            0.008317,            0.008317,            0.008317
                  53,             0.72292,             0.67413,             0.97449,             0.88899,              0.8037,             0.93666,             0.77415,             0.75671,              0.5884,               1.006,            0.008284,            0.008284,            0.008284
                  54,             0.69192,             0.59736,              0.9449,              0.8816,             0.82093,             0.94133,             0.77064,             0.67281,             0.56126,             0.99448,            0.008251,            0.008251,            0.008251
                  55,             0.65801,             0.58919,             0.94695,             0.91477,             0.85106,             0.92418,             0.76868,             0.66093,             0.56779,             0.94527,            0.008218,            0.008218,            0.008218
                  56,               0.756,             0.61306,             0.96166,             0.91769,             0.84425,             0.90631,             0.74948,             0.67913,             0.55697,              0.9518,            0.008185,            0.008185,            0.008185
                  57,             0.68223,             0.56957,             0.93783,             0.91867,             0.82145,             0.90306,             0.73107,             0.69134,             0.61837,             0.94211,            0.008152,            0.008152,            0.008152
                  58,             0.63908,              0.5696,              0.9443,             0.93503,             0.83043,             0.93327,             0.79273,             0.59361,             0.52387,             0.94007,            0.008119,            0.008119,            0.008119
                  59,             0.68113,             0.60512,             0.95592,             0.92625,             0.80757,             0.91639,             0.76522,             0.70154,             0.54006,             0.96862,            0.008086,            0.008086,            0.008086
                  60,             0.63136,             0.55691,             0.92212,             0.94036,             0.81063,             0.92043,             0.77178,             0.61707,             0.54876,              0.9514,            0.008053,            0.008053,            0.008053
                  61,             0.63062,             0.56524,             0.94045,             0.92095,             0.80148,             0.89435,             0.76637,             0.59939,             0.56123,             0.94591,             0.00802,             0.00802,             0.00802
                  62,             0.62183,             0.58454,              0.9349,             0.85893,             0.83955,             0.88426,             0.74648,             0.61285,             0.54556,             0.95104,            0.007987,            0.007987,            0.007987
                  63,             0.64481,              0.5689,             0.93766,             0.84799,              0.8694,             0.88365,             0.75396,             0.65485,             0.54556,             0.95441,            0.007954,            0.007954,            0.007954
                  64,             0.61491,             0.57385,             0.93618,             0.88053,             0.82596,             0.86083,             0.73303,             0.58607,             0.53686,             0.98066,            0.007921,            0.007921,            0.007921
                  65,             0.61383,             0.55976,              0.9461,             0.82612,              0.8886,             0.89975,             0.75278,             0.60813,             0.56213,             0.97074,            0.007888,            0.007888,            0.007888
                  66,             0.69369,             0.58504,             0.95333,             0.91712,             0.84338,             0.89147,             0.74053,             0.66846,             0.56334,             0.97666,            0.007855,            0.007855,            0.007855
                  67,             0.64772,             0.53645,             0.94946,             0.93297,             0.84129,             0.91256,             0.75796,             0.62286,             0.53898,             0.97281,            0.007822,            0.007822,            0.007822
                  68,              0.6259,             0.55749,             0.94121,             0.86006,              0.7801,             0.87091,             0.71666,             0.59563,             0.59966,             0.97272,            0.007789,            0.007789,            0.007789
                  69,             0.62418,             0.56489,             0.93854,             0.82042,             0.91572,              0.9058,             0.75216,              0.6133,             0.54564,             0.97143,            0.007756,            0.007756,            0.007756
                  70,             0.64002,             0.54688,             0.91623,             0.92866,              0.8638,             0.91797,             0.75652,             0.61126,             0.51882,             0.96608,            0.007723,            0.007723,            0.007723
                  71,             0.61817,             0.52837,             0.91364,             0.85751,             0.89941,             0.92271,             0.75757,               0.648,             0.52214,             0.97573,             0.00769,             0.00769,             0.00769
                  72,             0.64775,             0.57808,             0.93982,             0.89957,             0.83986,             0.91707,             0.75796,             0.59749,             0.52035,             0.98626,            0.007657,            0.007657,            0.007657
                  73,             0.64622,             0.59321,             0.93999,             0.87396,             0.85158,             0.92152,              0.7447,             0.64617,             0.53287,             0.98962,            0.007624,            0.007624,            0.007624
                  74,             0.62175,             0.58036,             0.92635,             0.83341,             0.91486,             0.92552,             0.76812,             0.61431,              0.5416,             0.98021,            0.007591,            0.007591,            0.007591
                  75,             0.60423,             0.55032,             0.94071,             0.89861,              0.8638,             0.92513,             0.77864,             0.56892,             0.50528,              0.9718,            0.007558,            0.007558,            0.007558
                  76,             0.60462,             0.53446,             0.91322,              0.8972,             0.84607,             0.91048,             0.75711,             0.60964,             0.51812,             0.96994,            0.007525,            0.007525,            0.007525
                  77,             0.65937,             0.57021,             0.93865,             0.84807,             0.90474,             0.90503,             0.74423,             0.62393,             0.51312,              0.9842,            0.007492,            0.007492,            0.007492
                  78,              0.6277,             0.53089,             0.92238,             0.82072,             0.91553,              0.9143,             0.76201,             0.61856,             0.49844,             0.98086,            0.007459,            0.007459,            0.007459
                  79,              0.6283,             0.53822,             0.91315,             0.83606,             0.89689,             0.90811,             0.74571,             0.63938,             0.51918,             0.98117,            0.007426,            0.007426,            0.007426
                  80,             0.63635,             0.55905,             0.93857,             0.90345,             0.88965,             0.91396,             0.77027,             0.54701,             0.50894,             0.97283,            0.007393,            0.007393,            0.007393
                  81,             0.63415,             0.53982,             0.94119,             0.90258,             0.88519,             0.91542,             0.75593,             0.61967,             0.52201,             0.99801,             0.00736,             0.00736,             0.00736
                  82,             0.58286,             0.50969,             0.90684,             0.93161,             0.88621,             0.91249,             0.75802,             0.56074,             0.49842,             0.97962,            0.007327,            0.007327,            0.007327
                  83,             0.59658,             0.53489,             0.91232,             0.91493,             0.88493,             0.91563,             0.75869,             0.60254,             0.51929,             0.97814,            0.007294,            0.007294,            0.007294
                  84,             0.59743,             0.52392,             0.92156,             0.83763,             0.89527,             0.89375,             0.74634,             0.59726,              0.5342,             0.99701,            0.007261,            0.007261,            0.007261
                  85,             0.60059,             0.53602,             0.91432,             0.90915,             0.81327,             0.87657,             0.73237,             0.58058,              0.5328,             0.99086,            0.007228,            0.007228,            0.007228
                  86,             0.61132,             0.55382,             0.92058,             0.82527,             0.88993,             0.86105,             0.72101,             0.59726,             0.57456,             0.99577,            0.007195,            0.007195,            0.007195
                  87,              0.5573,             0.49899,             0.89701,             0.84303,             0.83662,             0.85588,             0.71431,             0.59855,             0.59123,              1.0119,            0.007162,            0.007162,            0.007162
                  88,             0.54845,             0.52293,             0.92867,              0.8259,             0.86105,             0.87303,             0.71916,             0.63486,              0.6056,              1.0025,            0.007129,            0.007129,            0.007129
                  89,              0.5748,             0.50246,             0.91427,             0.80139,             0.88364,             0.87972,             0.71695,             0.61327,             0.60967,             0.99358,            0.007096,            0.007096,            0.007096
                  90,             0.58688,              0.5223,             0.92736,             0.82164,             0.89059,             0.88818,             0.74647,             0.61047,             0.59411,             0.96593,            0.007063,            0.007063,            0.007063
                  91,             0.65918,             0.56226,             0.93571,             0.77715,             0.89458,             0.88134,             0.73491,             0.66697,             0.58908,             0.98212,             0.00703,             0.00703,             0.00703
                  92,              0.6206,             0.53257,             0.94272,             0.85372,             0.88806,             0.90102,             0.77903,             0.56857,             0.55152,             0.97125,            0.006997,            0.006997,            0.006997
                  93,             0.56898,              0.5037,              0.9164,             0.87497,             0.86689,             0.89993,              0.7744,             0.56944,             0.54191,             0.96652,            0.006964,            0.006964,            0.006964
                  94,              0.5754,             0.52959,             0.93277,             0.85789,             0.82126,             0.86929,             0.74263,             0.56572,             0.57685,             0.96102,            0.006931,            0.006931,            0.006931
                  95,             0.61917,             0.53617,             0.92824,             0.78316,              0.8449,             0.83352,             0.68915,             0.62728,             0.60963,             0.95341,            0.006898,            0.006898,            0.006898
                  96,              0.5676,             0.49536,             0.90623,             0.75646,             0.82399,             0.82823,              0.6923,             0.58497,             0.59159,             0.93805,            0.006865,            0.006865,            0.006865
                  97,             0.59962,             0.51356,             0.91238,              0.8128,             0.84295,             0.87572,              0.7433,             0.56224,              0.5624,             0.93445,            0.006832,            0.006832,            0.006832
                  98,              0.5833,             0.50994,             0.93444,             0.83171,             0.85713,             0.89283,             0.75254,             0.56177,             0.54138,             0.92593,            0.006799,            0.006799,            0.006799
                  99,             0.60057,             0.49997,             0.92105,             0.81645,             0.87749,             0.90185,             0.77071,             0.54587,             0.52311,             0.93474,            0.006766,            0.006766,            0.006766
                 100,             0.60654,             0.50436,              0.9244,             0.81931,             0.87555,             0.89857,             0.75368,             0.63243,              0.5394,             0.94144,            0.006733,            0.006733,            0.006733
                 101,              0.6016,             0.52012,             0.93058,             0.81789,             0.87508,             0.90458,             0.76032,             0.54316,             0.52239,             0.94096,              0.0067,              0.0067,              0.0067
                 102,             0.56048,             0.49866,             0.91149,             0.81566,             0.90003,             0.91427,             0.76726,             0.56181,             0.51912,             0.95108,            0.006667,            0.006667,            0.006667
                 103,             0.60743,             0.52856,             0.94015,             0.78345,             0.88594,             0.90917,             0.76469,             0.55414,             0.51011,             0.94232,            0.006634,            0.006634,            0.006634
                 104,             0.57543,             0.49251,             0.92903,             0.89435,             0.80154,             0.90239,             0.76012,              0.5532,             0.52148,             0.95208,            0.006601,            0.006601,            0.006601
                 105,             0.61411,             0.53182,               0.914,             0.89516,             0.79638,              0.9003,             0.75551,             0.57117,             0.53962,              0.9574,            0.006568,            0.006568,            0.006568
                 106,             0.59917,             0.49742,             0.90165,             0.90741,             0.78833,             0.90561,             0.75864,             0.59966,             0.52896,             0.96373,            0.006535,            0.006535,            0.006535
                 107,             0.58822,             0.53882,             0.92864,             0.78884,             0.87926,             0.89992,             0.76087,             0.57229,             0.52474,             0.95896,            0.006502,            0.006502,            0.006502
                 108,             0.60903,             0.49508,             0.91891,             0.85835,             0.86477,             0.89533,             0.74994,             0.59864,             0.56553,             0.97287,            0.006469,            0.006469,            0.006469
                 109,             0.61083,             0.51212,             0.91748,             0.82168,             0.88336,             0.88641,             0.72876,             0.57811,             0.56771,             0.97938,            0.006436,            0.006436,            0.006436
                 110,             0.61338,             0.52014,             0.92946,             0.88219,             0.86651,              0.8909,             0.74167,             0.62103,             0.56744,             0.97916,            0.006403,            0.006403,            0.006403
                 111,             0.61007,             0.45567,             0.89702,             0.89501,             0.86673,             0.89868,             0.74221,             0.60829,             0.53876,              0.9762,             0.00637,             0.00637,             0.00637
                 112,             0.57731,             0.48066,             0.90419,             0.85683,             0.88275,              0.8895,             0.74471,             0.58116,             0.53974,             0.97126,            0.006337,            0.006337,            0.006337
                 113,             0.56721,             0.47934,             0.89504,             0.85801,             0.87749,             0.88985,              0.7476,             0.58767,              0.5407,             0.97725,            0.006304,            0.006304,            0.006304
                 114,             0.57942,             0.50635,             0.93675,             0.80504,             0.88804,             0.90252,             0.75531,              0.5634,             0.54241,             0.97948,            0.006271,            0.006271,            0.006271
                 115,             0.56338,             0.47798,             0.91167,             0.88875,             0.82606,             0.88301,              0.7395,             0.58467,             0.56176,             0.97931,            0.006238,            0.006238,            0.006238
                 116,             0.59128,             0.51859,             0.91311,             0.87625,             0.80583,             0.87636,             0.72395,             0.57877,             0.55671,             0.97255,            0.006205,            0.006205,            0.006205
                 117,             0.58565,             0.48334,             0.89867,             0.90148,             0.76825,             0.86226,             0.71598,             0.61842,             0.58356,             0.98186,            0.006172,            0.006172,            0.006172
                 118,              0.5847,             0.46117,             0.89416,             0.78345,             0.89169,             0.88373,             0.73186,             0.58935,             0.57785,             0.98235,            0.006139,            0.006139,            0.006139
                 119,             0.57285,             0.51662,             0.93032,             0.83594,             0.86983,             0.89619,             0.74113,             0.59197,             0.54303,             0.97678,            0.006106,            0.006106,            0.006106
                 120,             0.57934,              0.4933,             0.91862,             0.86689,             0.86541,             0.89518,             0.74601,             0.57004,             0.54654,             0.98309,            0.006073,            0.006073,            0.006073
                 121,             0.52113,             0.45352,             0.89164,             0.88909,             0.85626,               0.901,             0.73664,             0.59159,             0.53481,             0.98786,             0.00604,             0.00604,             0.00604
                 122,             0.57857,             0.50253,             0.90553,             0.86769,              0.8916,             0.91128,             0.75212,             0.61076,             0.54352,             0.99023,            0.006007,            0.006007,            0.006007
                 123,             0.54456,             0.46357,              0.9039,             0.89696,             0.85953,             0.90569,             0.74355,             0.60099,             0.54758,             0.98686,            0.005974,            0.005974,            0.005974
                 124,             0.58774,              0.4883,             0.89787,             0.82299,             0.89055,             0.89578,             0.74565,             0.62568,             0.56139,             0.98947,            0.005941,            0.005941,            0.005941
                 125,             0.58037,             0.47436,             0.92161,             0.88423,             0.85477,             0.91246,             0.75827,             0.58947,              0.5727,             0.97951,            0.005908,            0.005908,            0.005908
                 126,             0.53779,             0.46872,             0.90791,             0.88986,             0.87195,             0.94347,             0.76973,             0.58205,             0.56112,             0.97977,            0.005875,            0.005875,            0.005875
                 127,             0.54446,             0.46817,             0.90745,             0.90287,             0.87114,             0.94553,             0.78023,             0.54483,             0.53363,             0.96616,            0.005842,            0.005842,            0.005842
                 128,             0.54809,             0.45765,             0.89996,             0.91416,             0.87058,             0.94796,             0.76925,             0.60386,             0.54399,             0.98437,            0.005809,            0.005809,            0.005809
                 129,             0.62488,             0.52126,             0.92567,             0.91052,             0.87114,             0.94461,             0.77031,             0.55455,             0.51297,             0.97445,            0.005776,            0.005776,            0.005776
                 130,             0.54014,             0.45776,             0.89266,             0.88536,             0.86826,             0.91875,             0.74567,             0.59503,             0.55073,             0.97974,            0.005743,            0.005743,            0.005743
                 131,             0.55088,             0.47221,              0.9043,               0.898,             0.84461,             0.93749,             0.75633,             0.55269,             0.52671,             0.97238,             0.00571,             0.00571,             0.00571
                 132,              0.5396,             0.44922,             0.89109,             0.90059,             0.84056,             0.93771,             0.75365,             0.57835,              0.5378,             0.97977,            0.005677,            0.005677,            0.005677
                 133,              0.5407,             0.45683,             0.89778,             0.86863,             0.89639,             0.93821,              0.7603,             0.55562,             0.51017,             0.97238,            0.005644,            0.005644,            0.005644
                 134,             0.56481,              0.4604,             0.90395,             0.92148,              0.8636,             0.93952,             0.76568,             0.58361,             0.53086,             0.97802,            0.005611,            0.005611,            0.005611
                 135,             0.53011,             0.46228,             0.90438,             0.86364,                0.92,             0.93917,             0.76472,             0.55916,             0.50844,             0.97487,            0.005578,            0.005578,            0.005578
                 136,             0.59077,             0.51223,             0.94322,             0.90028,             0.87109,             0.92262,             0.75986,             0.56458,             0.47963,              0.9877,            0.005545,            0.005545,            0.005545
                 137,              0.5126,             0.44795,             0.90072,             0.85094,             0.94556,             0.94856,             0.76772,             0.57397,             0.49382,             0.98091,            0.005512,            0.005512,            0.005512
                 138,             0.53067,             0.44839,             0.90008,             0.85743,             0.89627,             0.92747,             0.76759,             0.54792,             0.50587,             0.96892,            0.005479,            0.005479,            0.005479
                 139,             0.56665,             0.42951,             0.88314,             0.84756,             0.89829,             0.91797,             0.75753,             0.61277,             0.54034,              0.9633,            0.005446,            0.005446,            0.005446
                 140,             0.53855,             0.45398,             0.91412,             0.85682,             0.89038,             0.90736,             0.76529,             0.54318,             0.55705,             0.95791,            0.005413,            0.005413,            0.005413
                 141,             0.52846,             0.45614,             0.90339,             0.85467,             0.88774,             0.90465,             0.75297,             0.54906,             0.54052,             0.96046,             0.00538,             0.00538,             0.00538
                 142,             0.54239,             0.45059,             0.90548,             0.86272,             0.88156,             0.90832,             0.75742,              0.5588,             0.54379,             0.97436,            0.005347,            0.005347,            0.005347
                 143,             0.56344,             0.46619,             0.91286,             0.87221,             0.86973,             0.90308,             0.74506,             0.58223,             0.55402,             0.96259,            0.005314,            0.005314,            0.005314
                 144,             0.50953,              0.4414,             0.87526,             0.78792,             0.90847,             0.94189,              0.7746,             0.53424,             0.52019,             0.95642,            0.005281,            0.005281,            0.005281
                 145,             0.54333,             0.46541,              0.8948,             0.77102,             0.91819,             0.92838,             0.76682,             0.57521,             0.53313,             0.95971,            0.005248,            0.005248,            0.005248
                 146,             0.52622,             0.44316,             0.88964,              0.8054,             0.92129,             0.95696,             0.78804,             0.56274,             0.51896,             0.96027,            0.005215,            0.005215,            0.005215
                 147,               0.588,             0.47283,             0.90957,             0.78712,             0.93163,             0.93998,             0.78713,             0.61924,             0.54222,             0.96528,            0.005182,            0.005182,            0.005182
                 148,             0.55373,             0.43276,             0.88345,             0.79893,             0.92967,             0.92307,             0.76393,             0.55256,             0.52099,             0.95168,            0.005149,            0.005149,            0.005149
                 149,             0.51442,             0.41749,             0.87932,             0.81203,             0.92847,             0.92533,             0.76523,             0.57159,             0.50542,             0.96208,            0.005116,            0.005116,            0.005116
                 150,             0.52219,             0.40951,             0.87844,             0.81532,             0.93414,             0.92446,             0.75455,             0.56979,             0.49445,             0.95902,            0.005083,            0.005083,            0.005083
                 151,             0.53558,             0.44086,             0.90008,             0.79873,             0.93756,             0.92163,             0.74646,             0.58849,             0.50045,             0.97155,             0.00505,             0.00505,             0.00505
                 152,             0.52619,             0.42843,             0.88156,             0.84944,             0.90039,             0.92227,             0.76059,             0.55939,             0.49254,             0.96986,            0.005017,            0.005017,            0.005017
                 153,             0.52855,             0.43088,             0.88417,             0.86604,             0.92653,             0.92256,             0.75752,             0.58187,             0.49707,             0.98278,            0.004984,            0.004984,            0.004984
                 154,              0.4996,             0.39005,             0.87865,             0.85957,             0.91682,             0.92163,              0.7586,             0.56511,             0.49157,             0.97434,            0.004951,            0.004951,            0.004951
                 155,             0.49765,             0.40755,             0.87999,             0.77661,             0.91978,             0.92447,             0.75565,             0.56102,             0.50188,             0.97361,            0.004918,            0.004918,            0.004918
                 156,             0.52687,             0.44244,             0.91138,             0.76802,             0.91715,             0.92146,             0.74664,             0.54018,              0.5209,             0.97377,            0.004885,            0.004885,            0.004885
                 157,             0.51656,             0.42688,             0.89236,             0.78485,             0.90426,             0.90219,             0.74274,             0.55847,             0.53704,             0.98566,            0.004852,            0.004852,            0.004852
                 158,             0.53343,             0.45183,             0.90343,             0.86689,             0.82819,             0.91192,             0.74701,              0.5503,             0.55676,             0.98234,            0.004819,            0.004819,            0.004819
